part_id,Bathroom,Bedroom,Diningroom,Hall,Kitchen,Livingroom,Office,Outdoor
1001,5.6,14.0,0.0,17.3,2.2,43.7,0.0,16.9
1003,30.3,0.0,0.0,0.0,1.1,42.1,0.0,26.3
1005,0.0,0.0,0.0,27.9,0.0,68.9,0.0,3.1
1006,25.3,17.6,0.0,0.5,42.5,7.2,0.0,6.6
1007,0.6,10.0,0.0,0.4,34.9,42.3,0.0,11.4
1022,0.0,4.3,0.0,4.0,10.6,80.8,0.0,0.0
1023,0.0,0.0,0.0,1.5,36.3,45.8,0.0,16.2
1030,0.0,16.5,0.0,5.9,15.9,46.9,0.0,14.5
1035,0.4,0.0,0.0,14.6,12.4,44.8,0.0,27.6
1036,0.0,0.0,0.0,0.0,0.0,38.9,0.0,61.0
1038,0.3,31.6,0.0,0.1,38.5,20.0,0.0,9.3
1039,0.6,12.5,0.0,0.6,62.9,15.0,0.0,8.2
1040,0.0,0.0,0.0,12.8,79.3,0.3,0.0,7.2
1041,0.0,56.6,0.0,24.6,0.5,14.1,0.0,4.0
1043,0.0,34.8,0.0,3.2,0.1,3.3,0.0,58.4
1044,0.0,0.0,0.0,12.0,2.6,83.9,0.0,1.3
1049,1.8,24.9,0.0,0.0,10.9,59.9,0.0,2.1
1051,0.7,17.1,0.0,36.7,0.3,13.2,0.0,31.8
1054,0.0,0.0,0.0,0.0,18.6,81.3,0.0,0.0
1055,23.0,34.6,0.0,7.9,3.3,29.9,0.0,0.9
1066,5.8,23.7,0.0,0.0,20.4,45.1,0.0,4.9
1068,0.0,1.2,0.0,0.0,7.6,90.7,0.0,0.3
1084,0.0,0.0,0.0,0.0,0.1,99.8,0.0,0.0
1085,0.0,0.0,0.0,56.1,0.2,43.5,0.0,0.0
1086,14.8,0.0,0.0,59.5,0.0,25.5,0.0,0.0
1088,0.0,0.1,0.0,0.1,2.0,25.1,0.0,72.5
1089,0.0,40.4,0.0,23.8,0.0,35.7,0.0,0.0
1090,0.0,0.0,0.0,99.8,0.1,0.0,0.0,0.0
1091,0.0,59.6,0.0,0.0,0.0,0.0,0.0,40.2
1092,28.2,0.0,0.0,0.0,46.2,0.0,0.0,25.3
1094,22.2,0.0,0.0,0.0,20.1,57.5,0.0,0.0
1095,0.0,0.0,0.0,0.0,0.0,51.0,0.0,48.9
1101,11.9,28.0,0.0,0.0,26.4,32.9,0.0,0.5
1103,0.0,57.2,0.0,0.0,0.0,42.7,0.0,0.0
1104,19.8,16.2,0.0,0.0,16.2,0.0,0.0,47.5
1109,0.0,9.0,0.0,0.0,82.0,8.9,0.0,0.0
1110,0.4,0.3,0.0,0.0,0.0,19.6,0.0,79.5
1111,7.4,0.1,0.0,0.0,12.5,79.8,0.0,0.0
1112,5.7,0.1,0.0,18.1,15.3,60.5,0.0,0.0
1113,0.0,0.0,0.0,0.0,46.8,53.1,0.0,0.0
1115,0.0,34.3,0.0,0.0,0.0,65.5,0.0,0.0
1117,0.0,40.7,0.0,47.7,8.6,2.9,0.0,0.0
1119,0.0,0.0,0.0,37.3,62.2,0.3,0.0,0.0
1120,0.0,0.0,0.0,0.0,78.0,21.9,0.0,0.0
1123,1.4,24.7,0.0,10.8,19.0,26.4,0.0,17.5
1124,9.5,27.7,0.0,7.4,34.3,14.2,0.0,6.7
1126,0.0,6.2,0.0,6.6,6.7,54.6,0.0,25.7
1128,8.4,1.7,0.0,0.0,69.6,1.6,0.0,18.4
1131,8.1,0.0,0.0,0.0,48.6,30.1,0.0,13.0
1191,23.6,50.2,0.0,0.0,26.0,0.0,0.0,0.0
1234,0.0,0.0,0.0,0.0,71.0,28.9,0.0,0.0
1507,0.0,0.0,0.0,20.1,9.3,7.4,0.0,63.0
1509,1.0,9.4,0.0,19.5,41.0,11.5,0.0,17.3
1510,0.3,27.4,0.0,0.0,47.2,23.3,0.0,1.4
1514,0.8,10.6,0.0,0.0,2.2,83.8,0.0,2.3
1515,0.0,0.0,0.0,0.2,33.1,44.2,0.0,22.3
1518,1.2,4.6,0.0,36.5,27.9,20.3,0.0,9.2
1526,5.8,22.8,0.0,15.6,16.9,38.7,0.0,0.0
1558,0.0,0.0,0.0,0.0,0.1,55.6,0.0,44.1
2005,0.0,0.0,0.0,0.0,33.3,66.6,0.0,0.0
2006,0.0,57.4,0.0,0.0,0.2,0.2,0.0,42.0
2012,0.0,0.0,0.0,0.0,68.6,13.2,0.0,18.1
2013,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2014,0.0,0.0,0.0,0.0,51.4,48.5,0.0,0.0
2016,0.0,0.9,0.0,0.0,23.3,74.7,0.0,0.8
2017,0.0,0.0,0.0,0.0,40.2,59.7,0.0,0.0
2020,0.0,26.5,0.0,0.0,48.4,24.8,0.0,0.1
2021,0.0,0.0,0.0,0.0,57.1,42.6,0.0,0.1
2022,5.7,30.2,0.0,0.0,16.9,24.6,0.0,22.4
2024,0.4,0.0,0.0,0.0,49.5,49.7,0.0,0.2
2025,0.0,83.8,0.0,0.0,8.5,0.9,0.0,6.6
2026,0.0,15.0,0.0,0.0,12.8,18.4,0.0,53.5
2027,0.0,0.0,0.0,0.0,39.9,59.9,0.0,0.0
2029,0.0,0.0,0.0,0.0,81.1,0.0,0.0,18.7
2030,0.1,9.0,0.0,0.0,30.9,36.1,0.0,23.6
2032,0.8,6.5,0.0,0.0,17.9,45.0,2.4,27.2
2033,1.8,9.0,0.0,0.0,50.3,7.9,0.0,30.7
2035,0.0,0.0,0.0,0.0,99.7,0.2,0.0,0.0
2036,4.8,5.6,0.0,0.0,52.3,36.9,0.0,0.2
2037,0.0,0.0,0.0,0.0,59.3,40.6,0.0,0.0
2038,0.0,15.3,0.0,0.0,18.5,1.6,0.0,64.3
2039,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0
2040,0.1,1.8,0.0,0.0,49.5,37.7,0.0,10.6
2042,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2043,0.0,1.6,0.0,0.0,24.5,0.6,0.0,73.2
2044,0.0,0.0,0.0,0.0,99.2,0.7,0.0,0.0
2047,0.0,0.0,0.0,0.0,41.1,13.6,0.0,45.2
2048,43.2,20.0,0.0,0.0,14.2,8.4,0.0,14.0
2049,0.6,20.4,0.0,0.0,0.0,61.4,0.0,17.3
2050,27.0,5.7,0.0,0.0,43.6,14.5,0.0,9.0
2051,1.0,3.2,0.0,0.0,44.2,37.9,0.0,13.3
2053,5.2,23.3,0.0,0.0,9.6,45.7,0.0,15.9
2054,0.0,0.0,0.0,0.0,40.4,42.6,0.0,16.9
2055,0.0,0.0,0.0,0.0,8.2,46.4,0.0,45.2
2056,11.0,18.1,0.0,0.0,61.9,8.7,0.0,0.0
2058,1.3,6.2,0.0,0.0,52.4,26.5,0.0,13.4
2060,0.4,7.0,0.0,0.0,31.7,39.3,0.0,21.4
2063,0.2,35.2,0.0,0.0,27.6,26.4,0.0,10.4
2064,8.5,4.5,0.0,0.0,19.4,41.2,0.0,26.2
2067,1.9,3.0,0.0,0.0,35.5,17.0,0.0,42.3
2068,26.7,2.2,0.0,0.0,27.6,34.3,0.0,9.1
2069,0.0,0.0,0.0,0.0,49.5,0.0,0.0,50.4
2070,0.0,4.5,0.0,0.0,45.1,22.5,0.0,27.7
2071,0.0,0.0,0.0,0.0,10.9,19.0,0.0,69.9
2072,0.0,8.3,0.0,0.0,18.6,26.1,0.4,46.3
2073,0.0,0.0,0.0,0.0,36.6,63.3,0.0,0.0
2077,8.6,34.5,0.0,0.0,36.2,0.6,0.0,19.9
2079,0.1,7.0,0.0,0.0,34.1,0.5,0.0,57.9
2081,10.4,17.2,0.0,0.0,22.0,44.0,0.0,6.2
2082,0.2,14.4,0.0,0.0,34.9,45.2,0.0,5.0
2083,2.8,4.7,0.0,0.0,75.7,6.7,0.0,9.9
2085,5.3,16.3,5.6,0.0,52.8,4.3,0.0,15.4
2086,13.1,12.6,0.0,0.0,45.1,22.1,0.0,6.8
2087,0.1,0.0,0.0,0.0,0.0,61.0,0.0,38.8
2088,0.1,0.6,0.0,0.0,48.6,41.5,0.0,9.0
2089,0.0,0.4,0.0,0.0,62.1,10.1,0.0,27.2
2090,0.1,17.4,0.0,0.0,26.2,28.1,0.0,28.0
2091,0.1,1.5,0.0,0.0,50.9,23.0,0.0,24.3
2092,7.8,3.8,0.0,0.0,48.3,32.1,0.0,7.7
2093,0.1,13.3,0.0,0.0,61.4,22.9,0.0,2.1
2094,18.1,10.6,0.0,0.0,52.2,8.7,0.0,10.2
2095,0.0,0.1,0.0,0.0,61.8,24.9,0.0,13.0
2096,0.0,14.0,0.0,0.0,43.4,8.4,0.0,34.0
2097,0.3,8.7,0.0,0.0,54.0,18.6,0.0,18.2
2098,1.8,13.5,0.0,0.0,34.9,14.2,0.0,35.2
2099,13.4,11.7,0.0,0.0,44.9,0.9,0.0,28.8
2100,16.0,13.8,0.0,0.3,37.9,9.0,0.0,22.7
2101,27.2,3.6,0.0,0.0,35.3,13.2,0.0,20.5
2102,0.8,2.3,0.0,0.0,46.1,39.3,0.0,11.2
2103,0.1,19.4,0.0,0.0,43.2,35.4,0.0,1.6
2104,4.4,3.0,0.0,0.0,28.2,31.7,0.0,32.4
2105,0.2,31.3,0.0,0.0,33.3,29.8,0.0,5.2
2106,5.1,14.2,0.0,0.0,42.1,36.1,0.0,2.3
2107,1.5,0.0,0.0,0.0,91.9,5.7,0.0,0.7
2108,0.3,9.8,0.0,0.0,70.0,6.7,0.0,13.0
2109,17.4,2.0,0.0,0.0,56.2,22.8,0.0,1.3
2110,0.0,22.8,0.0,0.0,23.8,37.4,0.0,15.7
2111,0.0,1.2,0.0,0.0,54.9,16.7,0.0,26.9
2112,0.0,49.1,0.0,1.8,23.9,11.8,0.0,13.2
2113,3.5,15.1,0.0,11.5,39.3,26.6,0.0,3.7
2114,0.1,0.9,0.0,0.0,60.9,22.6,0.0,15.3
2116,0.0,12.6,0.0,0.0,45.7,38.2,0.0,3.2
2117,0.0,1.1,0.0,0.0,59.0,12.7,0.0,26.9
2118,0.3,7.1,0.0,0.0,41.8,37.5,0.0,13.0
2119,0.0,0.0,0.0,0.0,47.3,18.4,0.0,34.2
2121,10.1,0.0,32.9,0.0,25.9,29.3,0.0,1.5
2122,4.6,29.6,0.0,11.6,7.4,0.4,0.0,46.0
2124,0.1,20.3,0.0,0.0,14.5,37.0,0.0,27.9
2125,0.2,2.6,0.0,0.0,20.2,40.8,0.0,35.9
2126,6.2,4.3,0.0,0.0,56.5,18.2,0.0,14.5
2128,1.0,12.8,0.0,0.0,76.2,5.5,0.0,4.3
2131,0.0,0.1,0.0,0.0,67.5,32.3,0.0,0.0
2132,0.0,19.1,0.0,0.0,30.3,0.7,0.0,49.6
2133,1.0,4.7,0.0,0.0,59.0,20.7,0.0,14.3
2134,19.8,6.7,0.0,0.0,10.0,33.3,0.0,29.9
2135,0.5,0.0,0.0,0.0,53.0,0.1,0.0,46.2
2136,0.1,20.4,0.0,0.0,17.2,56.7,0.0,5.3
2138,1.6,16.6,0.0,0.0,44.9,16.3,0.0,20.3
2139,1.3,33.5,0.0,0.0,37.3,27.6,0.0,0.0
2140,1.0,31.4,0.0,0.0,23.6,43.5,0.0,0.2
2141,0.0,0.0,0.0,0.0,17.3,56.2,0.0,26.4
2142,6.7,19.0,0.0,0.0,13.8,53.3,0.0,6.9
2183,9.6,11.7,0.0,48.8,7.8,0.0,0.0,21.8
2502,0.0,0.0,0.0,0.0,42.0,57.9,0.0,0.0
2503,0.0,0.0,0.0,0.0,54.0,0.6,0.0,45.3
2507,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0
2510,53.2,0.0,0.0,0.0,1.1,0.0,0.0,45.5
2511,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2515,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2518,0.0,0.0,0.0,0.0,51.4,1.6,0.0,46.8
2584,0.0,8.1,0.0,0.0,39.5,12.3,0.0,39.9
2615,0.3,0.1,0.0,0.0,58.2,30.3,0.0,10.8
3001,43.2,15.0,0.0,0.0,0.6,36.1,0.1,4.7
3002,9.5,22.4,0.0,0.0,17.6,28.5,5.5,16.2
3004,0.0,7.3,0.0,0.0,35.1,32.4,0.2,24.7
3005,5.3,18.6,0.0,0.0,24.8,35.3,0.0,15.8
3006,10.3,0.0,47.6,0.0,15.9,4.8,0.0,21.1
3007,0.0,40.3,3.1,0.0,18.1,13.1,16.3,9.0
3008,0.0,0.0,4.1,0.0,36.5,48.1,0.0,11.2
3009,8.3,4.0,0.0,0.0,7.3,63.0,0.0,17.2
3010,0.1,5.1,22.2,0.0,6.1,28.0,32.6,5.6
3011,33.1,0.0,27.4,0.0,9.5,8.9,10.6,10.1
3012,20.2,17.5,0.0,0.0,52.4,5.5,0.0,4.1
3014,28.7,3.2,27.8,0.0,14.9,18.1,0.0,7.0
3016,3.2,34.8,0.0,0.0,15.9,24.6,0.0,21.3
3019,0.0,31.1,21.7,0.0,23.3,3.5,3.8,16.3
3020,0.0,25.5,32.2,0.0,33.1,0.0,0.5,8.4
3021,0.0,33.0,6.3,0.0,9.4,0.0,20.4,30.6
3026,13.7,9.0,12.7,0.0,44.9,0.0,2.4,17.0
3028,8.9,25.7,0.0,0.0,6.9,28.8,0.0,29.4
3029,1.6,7.0,0.0,0.0,32.5,26.9,19.7,12.1
3030,0.0,0.0,0.0,0.0,79.8,20.1,0.0,0.0
3031,0.0,18.4,0.0,0.0,28.4,41.1,0.0,11.9
3032,0.0,3.7,0.0,3.6,14.0,27.9,15.0,35.4
3033,0.0,0.0,3.9,0.0,40.5,37.3,0.9,17.2
3034,0.0,0.0,95.9,0.0,4.0,0.0,0.0,0.0
3037,0.0,2.7,0.0,0.0,11.5,30.4,32.4,22.8
3038,4.9,0.7,29.8,0.0,14.2,38.3,0.0,11.8
3039,0.0,0.0,4.1,0.0,8.5,24.7,61.0,1.3
3040,0.0,31.1,0.0,0.0,44.2,24.6,0.0,0.0
3041,0.0,23.5,32.8,0.0,13.6,0.0,13.1,16.7
3043,1.8,0.0,43.8,0.0,14.1,0.0,15.0,25.1
3044,3.7,4.6,17.9,0.0,9.6,45.2,0.0,18.7
3048,7.4,18.4,0.0,0.0,35.3,9.3,24.1,5.2
3051,0.0,3.3,10.2,0.0,50.6,29.3,0.8,5.6
3052,0.0,0.0,59.8,0.0,17.0,5.4,13.3,4.3
3053,0.0,0.6,7.9,0.0,28.0,48.4,0.0,14.7
3054,0.0,0.4,0.0,0.0,14.7,22.3,3.1,59.4
3055,2.2,20.2,0.0,0.0,49.6,25.8,2.0,0.0
3057,0.0,4.2,0.0,0.0,5.5,66.2,2.9,21.0
3058,0.0,2.8,0.0,0.0,21.9,15.4,17.2,42.5
3060,0.0,14.2,2.3,0.0,46.9,3.3,3.2,29.7
3061,10.9,11.7,25.3,0.0,4.4,11.7,0.0,35.7
3062,0.0,0.0,21.7,26.9,24.0,14.3,0.0,12.9
3064,2.1,25.0,0.0,0.0,18.9,53.7,0.0,0.0
3065,0.7,18.3,44.5,0.0,7.0,9.4,0.0,19.7
3066,5.3,7.0,0.0,0.0,7.7,59.8,0.6,19.2
3067,0.0,0.0,2.2,61.3,27.5,0.1,0.3,8.2
3068,0.0,18.2,12.2,0.0,35.2,11.2,19.9,3.0
3070,3.6,0.0,32.5,0.0,29.2,10.0,0.5,23.9
3072,0.6,6.7,0.0,0.0,17.1,41.6,20.7,12.9
3073,0.0,31.1,0.0,0.0,24.2,44.5,0.0,0.0
3077,2.1,0.3,0.0,0.0,25.1,42.4,0.7,29.2
3079,0.0,0.0,4.6,0.0,2.4,43.8,0.0,48.9
3081,0.6,19.0,29.3,0.0,22.8,6.9,14.6,6.4
3082,0.0,8.1,0.0,0.0,12.0,43.1,23.4,13.2
3083,2.5,9.1,0.0,0.0,0.0,58.6,0.0,29.5
3084,0.0,31.4,18.3,0.0,27.2,15.7,0.0,7.1
3085,0.0,0.0,0.0,0.0,35.7,64.1,0.0,0.0
3086,0.0,3.7,17.0,0.0,30.8,30.3,0.1,17.9
3087,0.0,12.3,12.2,0.0,10.2,56.7,7.5,0.8
3089,0.0,10.1,15.1,0.0,40.2,23.6,9.1,1.6
3090,0.0,22.1,0.0,0.0,42.2,28.1,0.0,7.4
3091,0.0,3.2,13.2,0.0,21.4,41.5,0.0,20.5
3095,0.0,1.8,30.1,0.0,19.1,10.7,36.8,1.1
3096,0.0,13.4,26.2,0.0,24.3,8.8,25.7,1.4
3097,11.6,10.2,53.7,0.0,11.1,10.8,0.0,2.3
3098,0.9,14.6,26.6,0.0,16.2,21.0,12.4,8.1
3099,0.0,0.3,26.0,0.0,44.6,28.0,0.0,0.9
3102,0.0,19.6,4.6,0.0,4.2,43.6,17.6,10.0
3103,4.2,27.8,0.0,0.0,33.7,30.6,0.0,3.4
3104,0.0,24.1,20.0,0.0,19.3,22.3,0.0,14.1
3105,0.0,22.5,12.9,0.0,15.5,45.2,0.0,3.5
3106,6.0,0.0,0.0,5.4,22.9,36.6,4.4,24.3
3107,0.2,21.9,0.0,0.0,33.3,40.2,0.7,3.4
3108,0.0,2.0,0.0,10.9,41.0,21.8,0.0,23.9
3109,0.4,10.2,0.0,0.0,2.4,59.8,9.9,17.0
3110,0.0,0.0,0.0,0.0,1.3,97.8,0.0,0.7
3112,21.6,41.6,0.0,0.0,0.0,11.4,0.0,25.2
3113,5.9,7.4,23.1,10.7,4.0,13.2,0.0,35.3
3114,0.0,9.0,40.0,0.0,21.2,19.7,0.0,9.8
3115,25.8,5.1,0.0,0.0,27.0,18.6,0.0,23.3
3116,6.1,1.2,0.0,0.0,15.5,68.6,0.0,8.3
3117,1.3,7.7,6.8,0.0,39.6,33.4,0.0,10.8
3118,2.6,1.3,16.3,0.0,10.7,47.7,0.2,20.9
3119,1.0,26.1,6.6,0.0,6.0,39.5,0.0,20.5
3120,0.0,31.6,0.0,1.4,1.1,28.8,13.0,23.7
3127,0.0,0.0,11.3,0.0,25.7,44.7,0.0,18.1
3129,1.1,1.3,26.5,0.0,27.7,39.9,0.0,3.3
3131,18.7,0.0,3.6,12.5,22.3,13.4,0.0,29.2
3132,0.0,0.0,44.5,0.0,14.6,4.2,0.1,36.4
3133,2.6,1.3,0.0,0.0,29.9,32.5,0.0,33.4
3134,1.2,8.3,13.8,0.0,20.3,36.7,0.0,19.4
3135,4.1,0.0,31.7,0.0,20.0,31.9,4.2,7.9
3139,10.6,21.3,10.9,0.0,41.6,0.1,0.0,15.3
3140,0.9,0.5,34.8,0.0,39.8,7.3,0.0,16.3
3141,6.3,3.6,25.4,0.0,42.4,13.9,0.0,8.1
3142,11.0,3.5,20.6,0.0,13.1,31.5,0.0,20.1
3515,0.0,0.0,0.0,0.0,23.1,4.0,41.4,31.3
3517,0.0,0.7,44.7,0.0,46.4,0.0,0.0,8.0
3524,1.1,6.0,47.8,0.0,15.8,3.3,0.0,25.8
3527,0.0,0.0,38.7,0.0,2.7,11.2,14.9,32.3
3545,0.0,2.0,0.0,0.0,38.0,38.8,6.6,14.2
3546,0.0,14.8,0.0,0.0,9.1,51.6,6.1,18.1
3549,5.9,1.0,0.0,0.0,21.8,24.8,1.3,45.0
3559,0.0,0.0,0.0,0.0,18.2,66.8,9.3,5.5
3571,0.4,0.0,19.4,0.0,21.6,25.9,12.5,19.9
3578,0.0,0.0,0.0,0.0,0.0,25.8,0.0,74.1
3592,23.7,0.0,24.9,0.0,51.3,0.0,0.0,0.0
3593,0.6,0.0,0.0,0.0,36.3,40.9,22.0,0.0
3594,0.0,5.6,30.9,0.0,16.6,32.9,11.2,2.4
3600,6.2,8.5,0.0,0.0,53.2,28.8,0.0,3.1
3601,0.0,0.5,19.7,0.0,15.5,36.8,5.1,22.2
3611,8.3,11.7,10.7,4.0,18.6,26.5,0.0,19.8
